customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,1,32,No,Fiber optic,94.76,3209.02,No
CUST00002,Female,1,25,Yes,DSL,66.16,1697.94,No
CUST00003,Male,0,63,Yes,No,25.73,1078.91,No
CUST00004,Female,1,20,Yes,DSL,86.46,1882.06,No
CUST00005,Male,0,6,No,No,107.77,642.2,Yes
CUST00006,Male,0,44,Yes,No,58.44,2652.13,No
CUST00007,Male,1,39,Yes,DSL,99.22,3665.82,Yes
CUST00008,Male,0,2,No,DSL,92.42,170.2,No
CUST00009,Male,0,2,No,DSL,88.14,164.96,Yes
CUST00010,Female,0,39,Yes,DSL,31.27,1573.79,No
CUST00011,Female,1,12,No,No,82.33,1020.17,No
CUST00012,Male,0,12,Yes,Fiber optic,86.58,953.04,No
CUST00013,Female,0,4,Yes,DSL,66.49,263.17,No
CUST00014,Female,0,61,Yes,DSL,30.16,1398.08,No
CUST00015,Female,0,3,No,Fiber optic,67.39,196.07,Yes
CUST00016,Male,0,40,Yes,DSL,50.75,1784.28,No
CUST00017,Female,1,8,Yes,Fiber optic,85.48,620.82,No
CUST00018,Female,1,13,Yes,No,47.63,647.25,No
CUST00019,Male,0,22,No,DSL,90.21,1823.84,No
CUST00020,Female,0,57,No,No,36.91,2211.85,No
CUST00021,Female,1,42,Yes,DSL,35.55,1652.3,No
CUST00022,Male,0,8,No,Fiber optic,91.38,787.64,Yes
CUST00023,Male,0,1,No,DSL,78.53,81.6,No
CUST00024,Male,0,4,Yes,DSL,102.76,384.61,Yes
CUST00025,Female,1,8,Yes,No,67.2,,No
CUST00026,Male,0,31,No,Fiber optic,97.7,2752.92,Yes
CUST00027,Female,1,6,Yes,Fiber optic,62.77,325.52,No
CUST00028,Male,0,8,Yes,Fiber optic,106.72,869.15,Yes
CUST00029,Male,0,29,No,No,41.91,1138.08,No
CUST00030,Female,1,48,No,DSL,68.11,,No
CUST00031,Female,0,62,No,DSL,34.15,1544.55,No
CUST00032,Male,0,57,Yes,Fiber optic,83.29,5260.73,No
CUST00033,Male,1,63,No,Fiber optic,49.66,2856.49,No
CUST00034,Male,0,7,Yes,No,102.74,787.23,No
CUST00035,Female,0,46,Yes,Fiber optic,41.03,1607.25,No
CUST00036,Female,1,7,No,Fiber optic,93.0,610.78,Yes
CUST00037,Male,0,24,No,Fiber optic,56.36,1462.58,No
CUST00038,Female,1,33,No,DSL,25.54,729.56,No
CUST00039,Female,0,40,Yes,No,81.2,3077.85,No
CUST00040,Female,0,19,Yes,Fiber optic,71.47,1305.28,Yes
CUST00041,Female,0,69,No,Fiber optic,94.18,6326.93,No
CUST00042,Male,1,72,Yes,Fiber optic,20.23,2114.7,No
CUST00043,Male,0,11,Yes,Fiber optic,86.63,969.32,Yes
CUST00044,Male,1,22,No,DSL,45.34,830.09,Yes
CUST00045,Male,0,27,No,No,48.06,1362.69,No
CUST00046,Male,1,2,No,Fiber optic,74.81,132.29,Yes
CUST00047,Female,0,11,Yes,DSL,96.38,1125.73,Yes
CUST00048,Female,0,41,Yes,Fiber optic,71.87,2655.42,No
CUST00049,Male,0,9,No,Fiber optic,91.7,,No
CUST00050,Male,0,69,Yes,DSL,27.09,1228.88,No
CUST00051,Male,0,59,Yes,DSL,21.16,1435.02,No
CUST00052,Male,0,5,Yes,Fiber optic,81.24,422.73,No
CUST00053,Male,0,25,Yes,DSL,96.98,2304.73,No
CUST00054,Female,1,49,No,DSL,69.55,3378.33,No
CUST00055,Female,0,9,No,Fiber optic,106.67,1030.92,No
CUST00056,Male,1,57,Yes,Fiber optic,85.42,4576.54,No
CUST00057,Female,0,68,No,No,46.82,2961.88,No
CUST00058,Female,1,45,No,Fiber optic,21.99,1098.6,Yes
CUST00059,Female,0,0,Yes,Fiber optic,64.65,,Yes
CUST00060,Female,0,26,No,No,94.69,2667.36,No
CUST00061,Female,1,63,Yes,Fiber optic,79.74,4587.45,Yes
CUST00062,Female,0,0,No,No,102.59,,Yes
CUST00063,Female,0,47,No,Fiber optic,90.25,,No
CUST00064,Female,0,27,No,No,33.41,1123.4,No
CUST00065,Female,0,27,Yes,DSL,34.79,824.16,No
CUST00066,Male,0,27,Yes,No,30.26,725.97,No
CUST00067,Male,1,31,Yes,DSL,57.28,1491.23,No
CUST00068,Female,0,62,No,Fiber optic,43.55,2783.7,No
CUST00069,Female,0,3,Yes,DSL,68.51,196.05,No
CUST00070,Female,0,21,Yes,DSL,86.55,1744.15,No
CUST00071,Male,1,60,No,No,89.39,5595.75,No
CUST00072,Female,0,51,Yes,No,34.41,1971.74,No
CUST00073,Male,0,30,Yes,DSL,81.01,2246.8,No
CUST00074,Male,0,7,No,Fiber optic,83.49,549.95,No
CUST00075,Male,0,52,No,DSL,79.92,4054.68,No
CUST00076,Male,0,12,Yes,DSL,54.77,695.44,No
CUST00077,Male,0,3,Yes,DSL,104.22,292.39,Yes
CUST00078,Female,0,33,Yes,Fiber optic,47.6,1715.2,No
CUST00079,Female,0,65,No,No,73.35,4704.88,No
CUST00080,Female,0,36,Yes,Fiber optic,75.21,2636.06,Yes
CUST00081,Male,0,4,No,Fiber optic,71.94,312.35,Yes
CUST00082,Female,0,25,No,No,86.04,2357.66,No
CUST00083,Male,0,45,No,Fiber optic,47.68,2205.61,No
CUST00084,Female,0,4,Yes,DSL,72.98,,No
CUST00085,Female,0,72,No,Fiber optic,20.59,1862.28,No
CUST00086,Female,0,11,No,No,108.07,1156.32,No
CUST00087,Female,1,4,Yes,No,91.64,356.3,Yes
CUST00088,Male,0,53,No,No,53.23,2675.09,No
CUST00089,Female,1,37,No,No,88.53,3043.77,No
CUST00090,Male,0,3,Yes,DSL,68.5,194.99,No
CUST00091,Male,0,22,No,No,32.05,880.35,No
CUST00092,Female,0,50,No,Fiber optic,78.95,3511.38,No
CUST00093,Male,0,6,No,Fiber optic,100.94,556.43,Yes
CUST00094,Female,0,12,Yes,Fiber optic,76.33,903.77,No
CUST00095,Male,0,35,Yes,DSL,98.2,3180.32,No
CUST00096,Male,1,26,Yes,Fiber optic,99.17,2730.39,No
CUST00097,Male,0,31,No,No,64.66,1964.87,No
CUST00098,Male,1,72,No,DSL,80.74,5224.74,No
CUST00099,Male,0,23,Yes,DSL,78.4,2017.1,No
CUST00100,Female,0,61,Yes,DSL,44.05,2514.33,No
CUST00101,Male,0,0,Yes,Fiber optic,66.17,,Yes
CUST00102,Male,0,63,No,DSL,82.32,5620.55,No
CUST00103,Female,0,35,Yes,DSL,77.5,3013.15,No
CUST00104,Female,0,55,No,Fiber optic,22.57,1648.74,No
CUST00105,Male,0,4,Yes,DSL,97.58,411.76,No
CUST00106,Female,0,55,Yes,Fiber optic,71.81,3511.25,No
CUST00107,Male,0,66,No,DSL,57.92,3318.75,No
